['859_coll', [0.3615180253982544, 2.429487705230713, 3.017364025115967, 2.9773714542388916, 1.8458259105682373, 2.0838310718536377, 2.4115400314331055, 1.3683580160140991, 0.6091743111610413, 0.5851638317108154, 0.4739512801170349, 1.2785084247589111, 1.0599873065948486, 0.6987134218215942, 0.9529601335525513, 1.3174892663955688, 1.598100185394287, 0.9208177924156189, 2.239783763885498, 1.8017467260360718, 2.72235107421875, 1.6740045547485352, 2.166614055633545, 3.04052472114563, 3.483726978302002], [0.345662385225296, 2.1750168800354004, 2.603740930557251, 2.47721266746521, 1.5870124101638794, 1.767399787902832, 2.076215982437134, 1.2924283742904663, 0.3927308917045593, 0.5218421220779419, 0.5306749939918518, 0.9589096903800964, 0.9843493700027466, 0.7064094543457031, 0.6987963318824768, 1.1148161888122559, 1.4944502115249634, 0.8161981105804443, 2.07616925239563, 1.5953298807144165, 2.1300599575042725, 1.865872859954834, 2.0186941623687744, 2.483215808868408, 3.1749346256256104], 0.03891518712043762]
['103_coll', [0.22902096807956696, 1.5505778789520264, 1.9800403118133545, 2.092385768890381, 1.4900338649749756, 1.2871367931365967, 1.7863622903823853, 1.1191684007644653, 0.4515356123447418, 0.7134906053543091, 0.370076060295105, 1.3109022378921509, 1.2491477727890015, 0.5258114337921143, 0.42068102955818176, 0.9485250115394592, 1.8056973218917847, 0.8749373555183411, 1.145086646080017, 1.0340557098388672, 1.5572909116744995, 1.4287254810333252, 1.1245380640029907, 1.5785428285598755, 1.975355863571167], [0.17779387533664703, 1.052233099937439, 1.5133647918701172, 1.7066450119018555, 1.29021155834198, 0.9753444194793701, 1.309994101524353, 0.8830795288085938, 0.3748621940612793, 0.5877445340156555, 0.4233536720275879, 1.1954604387283325, 1.323784589767456, 0.4978408217430115, 0.3517376184463501, 0.859174907207489, 1.6826940774917603, 0.6769285202026367, 0.8629631400108337, 0.7714476585388184, 1.4319475889205933, 1.0946118831634521, 0.9604040384292603, 1.3219995498657227, 1.6005189418792725], 0.033156026154756546]
['331_coll', [0.4523112177848816, 3.147437810897827, 3.7804625034332275, 4.464615821838379, 2.9849021434783936, 2.7117087841033936, 2.859834671020508, 1.8564175367355347, 0.6725029349327087, 1.1983140707015991, 0.40902161598205566, 1.7418417930603027, 1.680787205696106, 0.7371229529380798, 1.2258955240249634, 1.4145699739456177, 3.017798662185669, 1.0629271268844604, 3.111717939376831, 2.9586029052734375, 3.684213399887085, 2.7661406993865967, 2.9351813793182373, 4.165674209594727, 4.935054779052734], [0.42525696754455566, 2.8362679481506348, 3.4944565296173096, 3.5730795860290527, 2.740807294845581, 2.2717418670654297, 2.481320381164551, 2.0144548416137695, 0.6980440616607666, 0.9430078864097595, 0.4199998378753662, 1.6798568964004517, 1.6141276359558105, 0.8483569622039795, 1.0671958923339844, 1.5498270988464355, 2.699674129486084, 1.0623276233673096, 2.8675875663757324, 2.4324777126312256, 3.328361988067627, 2.4410977363586426, 2.727104425430298, 3.538571834564209, 4.644108772277832], 0.05433573201298714]
['203_coll', [0.04718836396932602, 0.3912116587162018, 0.5847369432449341, 0.5346598625183105, 0.7297586798667908, 0.32833927869796753, 0.46676450967788696, 0.4724055230617523, 0.19130761921405792, 0.42826178669929504, 0.34096768498420715, 0.5796040892601013, 0.7496098875999451, 0.41393429040908813, 0.21093308925628662, 0.7325255274772644, 0.4928256869316101, 0.30039265751838684, 0.2353270798921585, 0.3595030903816223, 0.7312420010566711, 0.3530430793762207, 0.261623352766037, 0.43636274337768555, 0.5441991686820984], [0.07496438920497894, 0.7415704727172852, 1.0193172693252563, 0.7098203301429749, 0.6908793449401855, 0.5640560984611511, 0.5742704272270203, 0.63038170337677, 0.17806927859783173, 0.39311766624450684, 0.4003342390060425, 0.5132597088813782, 0.5048852562904358, 0.5786318778991699, 0.3904693126678467, 1.2085522413253784, 0.5454126596450806, 0.21374976634979248, 0.5425242185592651, 0.5136668682098389, 0.9669374823570251, 0.4967431128025055, 0.5419394969940186, 0.9088730812072754, 1.0177372694015503], 0.030450616031885147]
['571_coll', [0.1766456514596939, 1.6714411973953247, 1.8173164129257202, 2.645630121231079, 1.996280312538147, 1.3245174884796143, 1.9110432863235474, 1.1623958349227905, 0.7750778198242188, 1.2775850296020508, 0.563434898853302, 2.1957263946533203, 2.1833717823028564, 0.9001532793045044, 0.6011605858802795, 1.2184492349624634, 2.556057929992676, 1.0813380479812622, 1.5736149549484253, 1.5820986032485962, 2.7228658199310303, 1.9737393856048584, 1.4426743984222412, 2.304579734802246, 2.0818138122558594], [0.21739590167999268, 1.620881199836731, 1.9265481233596802, 2.5603818893432617, 2.0016655921936035, 1.3426218032836914, 1.9927879571914673, 1.5383620262145996, 0.7487484216690063, 1.071196436882019, 0.5502263307571411, 1.853281021118164, 2.083815813064575, 0.905184268951416, 0.5878209471702576, 1.460503339767456, 2.335197925567627, 1.1219027042388916, 1.7429163455963135, 1.4558645486831665, 2.604604721069336, 1.8589928150177002, 1.5584198236465454, 2.0664827823638916, 2.4946539402008057], 0.015278841368854046]
['649_coll', [0.13232813775539398, 0.8985517621040344, 1.0971643924713135, 1.0454034805297852, 0.8945673704147339, 0.86350017786026, 0.8108723163604736, 0.8016313910484314, 0.33648234605789185, 0.4562852680683136, 0.3448118567466736, 0.5596949458122253, 0.4689665734767914, 0.5782454609870911, 0.41587570309638977, 1.0964407920837402, 1.0105323791503906, 0.2828909456729889, 0.8525932431221008, 0.9038101434707642, 1.2024061679840088, 0.8816653490066528, 0.8495790958404541, 1.3562227487564087, 1.6568894386291504], [0.15683166682720184, 1.0419777631759644, 1.3109190464019775, 1.1669048070907593, 1.2641555070877075, 0.9001927375793457, 0.6376772522926331, 0.8561900854110718, 0.2629510164260864, 0.34421899914741516, 0.2243354767560959, 0.5649825930595398, 0.6909732222557068, 0.3524605929851532, 0.438977986574173, 0.9862912893295288, 1.3060206174850464, 0.27234435081481934, 0.9973901510238647, 0.9782693386077881, 0.9276458621025085, 1.1062285900115967, 0.8973451256752014, 1.3160923719406128, 1.8759852647781372], 0.01379464752972126]
['328_coll', [0.15154874324798584, 1.829483151435852, 1.2013472318649292, 1.9383326768875122, 1.6341482400894165, 1.1481361389160156, 1.3109893798828125, 1.1853514909744263, 0.6053150296211243, 0.7855437994003296, 0.35908278822898865, 1.4372875690460205, 1.521401047706604, 0.9111927151679993, 0.5009247660636902, 1.32352876663208, 2.0789527893066406, 0.779621958732605, 1.2315269708633423, 1.1152074337005615, 1.9057031869888306, 1.2542967796325684, 1.0748248100280762, 1.4457813501358032, 1.5215357542037964], [0.15818504989147186, 1.4125008583068848, 1.7276837825775146, 2.1278932094573975, 1.8621467351913452, 1.3100858926773071, 1.3145655393600464, 1.2477322816848755, 0.6877793073654175, 0.9237266778945923, 0.3632686138153076, 1.6521172523498535, 1.6345611810684204, 0.89410001039505, 0.49913838505744934, 1.3892707824707031, 2.2709360122680664, 0.8528513312339783, 1.2653608322143555, 1.310463547706604, 2.0687057971954346, 1.5239043235778809, 1.186150074005127, 1.5799236297607422, 1.9143331050872803], 0.020478174090385437]
['602_coll', [0.09123097360134125, 0.7452107071876526, 1.2358171939849854, 1.5154836177825928, 1.688178539276123, 0.7240055203437805, 0.864750862121582, 1.2912641763687134, 0.5772870182991028, 0.6521198749542236, 0.5975370407104492, 1.8293217420578003, 2.088378667831421, 0.9316999912261963, 0.44570106267929077, 1.6732213497161865, 2.3325283527374268, 0.5951383709907532, 0.694126546382904, 1.0720820426940918, 1.8255504369735718, 1.2712956666946411, 0.6188269853591919, 0.8676178455352783, 1.1510741710662842], [0.13826075196266174, 0.7852941155433655, 1.2210074663162231, 1.5884861946105957, 1.2223747968673706, 0.764197051525116, 1.0783087015151978, 1.2120857238769531, 0.5608488321304321, 0.8266351222991943, 0.5487081408500671, 1.6597739458084106, 1.7748515605926514, 0.9014017581939697, 0.43524685502052307, 1.731292963027954, 2.2529125213623047, 0.5220745801925659, 0.6931489109992981, 1.0673681497573853, 1.578480839729309, 1.0209934711456299, 0.6661897301673889, 0.9099030494689941, 0.921920120716095], 0.012726495042443275]
['764_coll', [0.09464963525533676, 0.6785426735877991, 0.6856905221939087, 1.7268102169036865, 1.6306331157684326, 0.6378084421157837, 0.7183098196983337, 0.9643121957778931, 0.6257521510124207, 1.096372365951538, 0.22068092226982117, 1.2124336957931519, 1.675748586654663, 0.7666181325912476, 0.2236820012331009, 1.2096004486083984, 2.0359296798706055, 0.9291102290153503, 0.6036102771759033, 0.6272252798080444, 1.9383536577224731, 0.9884457588195801, 0.6294654011726379, 0.8633602261543274, 1.3576490879058838], [0.08828084170818329, 0.9444047212600708, 1.1275129318237305, 1.7255990505218506, 2.011308193206787, 0.788870632648468, 0.8763520121574402, 1.2367193698883057, 0.7756182551383972, 1.2688075304031372, 0.44130489230155945, 1.7185076475143433, 2.2753045558929443, 1.277080774307251, 0.294452428817749, 1.5929679870605469, 2.7219619750976562, 0.9151059985160828, 0.7026628255844116, 0.8809658885002136, 2.1833293437957764, 1.4852821826934814, 0.661080002784729, 1.0426743030548096, 1.2639106512069702], 0.0511135533452034]
['446_coll', [0.17484232783317566, 1.2095164060592651, 1.266943097114563, 1.2425779104232788, 1.0115821361541748, 1.1908953189849854, 1.2690824270248413, 0.974337100982666, 0.40118640661239624, 0.5676107406616211, 0.23286232352256775, 1.1973203420639038, 1.0866341590881348, 0.5091094970703125, 0.5381557941436768, 0.9793375730514526, 1.816710114479065, 0.6563543677330017, 1.349980354309082, 0.9831743836402893, 1.315197229385376, 0.8166743516921997, 1.3001904487609863, 2.1217851638793945, 2.2338500022888184], [0.16802620887756348, 1.3974182605743408, 1.4719257354736328, 1.6883440017700195, 1.3302202224731445, 1.2374191284179688, 1.1559916734695435, 1.083418369293213, 0.5771569609642029, 0.6970421075820923, 0.255083829164505, 1.3801242113113403, 1.3220019340515137, 0.7803897857666016, 0.564841091632843, 1.124086856842041, 1.7656726837158203, 0.7129256725311279, 1.1312247514724731, 1.1498265266418457, 1.887037754058838, 1.2632882595062256, 1.1800414323806763, 1.576991319656372, 1.9101371765136719], 0.033213403075933456]
['364_coll', [0.06762024015188217, 0.5608288049697876, 0.8685981631278992, 1.2906503677368164, 1.2309508323669434, 0.4494360387325287, 0.7148551344871521, 0.9108268618583679, 0.5506659150123596, 0.8031312227249146, 0.35867926478385925, 1.7825491428375244, 1.6564394235610962, 0.741629421710968, 0.3089025020599365, 1.4458681344985962, 2.0569324493408203, 0.6063650846481323, 0.4682171940803528, 0.7570306062698364, 1.704871654510498, 1.1109209060668945, 0.47003355622291565, 0.7740573883056641, 0.8648847937583923], [0.09144500643014908, 0.4909135401248932, 0.8378859162330627, 1.4946242570877075, 1.304054856300354, 0.4938845932483673, 1.0476042032241821, 1.0411732196807861, 0.615104615688324, 0.7488576769828796, 0.5223408341407776, 2.0210695266723633, 2.2273619174957275, 0.7334810495376587, 0.2359924018383026, 1.5801095962524414, 2.271615743637085, 0.838212788105011, 0.34151047468185425, 0.8809216022491455, 1.8018441200256348, 1.0857157707214355, 0.46558651328086853, 0.5580061674118042, 0.791951596736908], 0.01632937788963318]
['188_coll', [0.30679649114608765, 2.143662691116333, 3.013425350189209, 2.778663158416748, 2.0585641860961914, 1.8800973892211914, 2.0590813159942627, 1.5217747688293457, 0.5956884622573853, 0.5869027972221375, 0.4551539719104767, 0.8428905010223389, 0.945541262626648, 0.4433412551879883, 0.8429697751998901, 1.2227205038070679, 1.7410380840301514, 0.6103075742721558, 2.161879539489746, 2.103846549987793, 2.654268741607666, 2.044055223464966, 2.16930890083313, 2.854520559310913, 3.8027987480163574], [0.3302610516548157, 2.3580493927001953, 3.1228742599487305, 2.4048612117767334, 1.997735619544983, 1.9572169780731201, 1.9699543714523315, 1.7032794952392578, 0.4277517795562744, 0.5283438563346863, 0.38033807277679443, 0.7949144244194031, 0.8412264585494995, 0.5559194087982178, 0.8679226636886597, 1.1091948747634888, 1.8203890323638916, 0.6229658722877502, 2.495194673538208, 2.0650789737701416, 2.234025001525879, 1.8686039447784424, 2.257434844970703, 2.9236698150634766, 3.55747389793396], 0.014490604400634766]
['282_coll', [0.10668639093637466, 0.9885903596878052, 1.062968373298645, 1.141210675239563, 1.104164958000183, 0.7304124236106873, 0.6496286988258362, 0.6823685169219971, 0.32880592346191406, 0.6361123919487, 0.1992693990468979, 0.7917125225067139, 0.8979279398918152, 0.44841551780700684, 0.2821130156517029, 0.7342629432678223, 1.2288671731948853, 0.39385873079299927, 0.9397926330566406, 0.7056878209114075, 0.8768705725669861, 0.7548639178276062, 0.9338160157203674, 1.1542994976043701, 1.2819476127624512], [0.11249519139528275, 0.7120063304901123, 0.8945802450180054, 1.163496732711792, 0.9715334177017212, 0.6671855449676514, 0.7377254366874695, 0.8601803779602051, 0.4702052175998688, 0.6291897296905518, 0.3397662341594696, 0.9497137665748596, 1.0317533016204834, 0.8569870591163635, 0.37253522872924805, 1.0652576684951782, 1.651625156402588, 0.5362728834152222, 0.5820278525352478, 0.6097834706306458, 1.3063275814056396, 0.9274495244026184, 0.5670250654220581, 0.867016613483429, 0.9411750435829163], 0.028345618396997452]
['451_coll', [0.45327746868133545, 2.8385252952575684, 3.620110273361206, 4.510799407958984, 2.871455192565918, 2.6693248748779297, 3.0215964317321777, 1.96431303024292, 1.0839749574661255, 1.372594952583313, 0.5084492564201355, 2.0992085933685303, 2.6277730464935303, 1.1634538173675537, 0.9657015800476074, 2.065810203552246, 2.6709227561950684, 1.816457986831665, 2.770587205886841, 2.2763547897338867, 4.686467170715332, 2.9756736755371094, 2.9392905235290527, 3.9740309715270996, 4.522683620452881], [0.2381168007850647, 1.7766762971878052, 1.9177923202514648, 2.892977237701416, 1.9959343671798706, 1.529240369796753, 1.7861214876174927, 1.3293256759643555, 0.876312792301178, 1.2892411947250366, 0.5413485765457153, 1.78069007396698, 2.2450685501098633, 1.036402702331543, 0.6545161008834839, 1.7298521995544434, 2.568777561187744, 1.2771867513656616, 1.739410161972046, 1.589878797531128, 3.2041890621185303, 2.005667209625244, 1.6965786218643188, 2.2406082153320312, 2.795196533203125], 0.4280722737312317]
['647_coll', [0.11852483451366425, 0.965656042098999, 0.7437667846679688, 1.411112904548645, 1.0089834928512573, 0.8657305240631104, 1.3401216268539429, 0.6301147937774658, 0.3661288022994995, 0.6894626021385193, 0.3004423677921295, 1.6641387939453125, 1.3707075119018555, 0.5996901988983154, 0.479012668132782, 1.0071009397506714, 1.2090085744857788, 0.5521454811096191, 0.6262986063957214, 0.7421924471855164, 1.2438989877700806, 0.78773432970047, 0.558836817741394, 1.0195908546447754, 1.0972756147384644], [0.1977199912071228, 1.4370354413986206, 1.5637996196746826, 1.8366127014160156, 1.3272595405578613, 1.2229342460632324, 1.6502083539962769, 0.8383886814117432, 0.3884201645851135, 0.7561041712760925, 0.30821704864501953, 1.2062478065490723, 1.3332221508026123, 0.5376080870628357, 0.590310275554657, 1.5837478637695312, 1.2617518901824951, 0.75848788022995, 0.9825717210769653, 1.1153860092163086, 2.1593663692474365, 0.9105755090713501, 1.0033586025238037, 1.545539140701294, 1.8637597560882568], 0.08483366668224335]
['650_coll', [0.13849379122257233, 1.1673827171325684, 1.6022017002105713, 2.068798303604126, 1.9417178630828857, 0.9929538369178772, 1.4601562023162842, 1.3198041915893555, 0.7950230836868286, 1.1948199272155762, 0.6500365138053894, 2.0759329795837402, 2.561279058456421, 1.1922383308410645, 0.47786447405815125, 1.868149757385254, 2.810595989227295, 1.0695236921310425, 1.084641456604004, 1.0549958944320679, 2.4049577713012695, 1.6173808574676514, 1.1546186208724976, 1.4527660608291626, 1.5475200414657593], [0.06868250668048859, 0.6857751607894897, 1.2417527437210083, 1.5478898286819458, 1.469603180885315, 0.6243797540664673, 0.9426084160804749, 1.320317029953003, 0.5709209442138672, 0.8219794034957886, 0.5523045659065247, 1.635926365852356, 1.966443657875061, 0.9646990895271301, 0.36347272992134094, 1.4156534671783447, 2.2510457038879395, 0.7610260248184204, 0.8827311396598816, 0.9930404424667358, 1.8016383647918701, 1.4810609817504883, 0.8999980092048645, 1.2061872482299805, 1.3699951171875], 0.06546226143836975]
['207_coll', [0.046735040843486786, 0.45738452672958374, 0.8804650902748108, 1.060713768005371, 1.7579336166381836, 0.2957114279270172, 0.566613495349884, 1.1105674505233765, 0.5533127784729004, 1.1866534948349, 0.21958482265472412, 1.552614688873291, 1.9857631921768188, 0.8974663019180298, 0.38094761967658997, 1.2136542797088623, 2.3573265075683594, 0.6655276417732239, 0.5528146624565125, 1.096442699432373, 1.5192186832427979, 1.640250563621521, 0.43104857206344604, 0.5976360440254211, 0.822414755821228], [0.09730441868305206, 0.5522365570068359, 0.7901247143745422, 1.0079777240753174, 1.6159149408340454, 0.5427066683769226, 0.6115104556083679, 1.0682839155197144, 0.44462278485298157, 0.9552009701728821, 0.31957417726516724, 1.038435697555542, 1.4754639863967896, 0.9960516095161438, 0.3314966857433319, 1.2327452898025513, 2.1824753284454346, 0.5155095458030701, 0.4511162340641022, 0.9477006793022156, 1.2904319763183594, 1.4338428974151611, 0.3623751997947693, 0.7177002429962158, 0.7106385231018066], 0.01864580251276493]
